// All known offsets from the binary will be dumped here.



// =================================== Functions ===================================



SetJump(0x080D2990, (DWORD)main);
SetJump(0x080E1522, (DWORD)PM_GetViewHeightLerpTime);
SetJump(0x0805C9DE, (DWORD)CM_SightTraceThroughTree);
SetJump(0x0805C16E, (DWORD)CM_SightTraceThroughLeaf);
SetJump(0x08055CFE, (DWORD)CM_SightTraceThroughAabbTree);
SetJump(0x0805C0BC, (DWORD)CM_SightTraceThroughLeafBrushNode);
SetJump(0x0805BCEE, (DWORD)CM_SightTraceThroughLeafBrushNode_r);
SetJump(0x0805A3A4, (DWORD)CM_TraceThroughLeafBrushNode);
SetJump(0x08059FDC, (DWORD)CM_TraceThroughLeafBrushNode_r);
SetJump(0x08059BBC, (DWORD)CM_TraceThroughBrush);
SetJump(0x0808FFBC, (DWORD)SV_inSnapshot);
SetJump(0x08106976, (DWORD)G_GetFogOpaqueDistSqrd);
SetJump(0x080A831C, (DWORD)BoxDistSqrdExceeds);
SetJump(0x08058A2C, (DWORD)CM_PointLeafnum);
SetJump(0x0805898C, (DWORD)CM_PointLeafnum_r);
SetJump(0x08058F82, (DWORD)CM_ClusterPVS);
SetJump(0x080B66C0, (DWORD)AddLeanToPosition);
SetJump(0x08096C56, (DWORD)SV_AddCachedEntitiesVisibleFromPoint);
SetJump(0x08096996, (DWORD)SV_AddCachedEntToSnapshot);
SetJump(0x080969BC, (DWORD)SV_AddEntitiesVisibleFromPoint);
SetJump(0x08096970, (DWORD)SV_AddEntToSnapshot);
SetJump(0x081069E2, (DWORD)G_GetClientState);
SetJump(0x080C044E, (DWORD)XAnimNotetrackExists);
SetJump(0x080BA87C, (DWORD)XAnimGetAnims);
SetJump(0x080BEA0E, (DWORD)XAnimGetAnimTreeDebugName);
SetJump(0x080D4BC2, (DWORD)BG_FinalizePlayerAnims);
SetJump(0x080BEA18, (DWORD)XAnimGetAnimTreeSize);
SetJump(0x080BE908, (DWORD)XAnimGetAnimName);
SetJump(0x080D4ABE, (DWORD)BG_SetupAnimNoteTypes);
SetJump(0x080D4ED4, (DWORD)BG_ParseConditionBits);
SetJump(0x080D4A08, (DWORD)BG_InitWeaponStrings);
SetJump(0x080F04AE, (DWORD)BG_LoadWeaponStrings);
SetJump(0x080D49D8, (DWORD)BG_InitWeaponString);
SetJump(0x080D6BC4, (DWORD)BG_ExecuteCommand);
SetJump(0x080D69B2, (DWORD)BG_PlayAnim);
SetJump(0x080D70AA, (DWORD)BG_GetAnimString);
SetJump(0x080D6EDC, (DWORD)BG_AnimScriptCannedAnimation);
SetJump(0x080D71FC, (DWORD)BG_GetAnimScriptEvent);
SetJump(0x080D4970, (DWORD)BG_CopyStringIntoBuffer);
SetJump(0x08078CEA, (DWORD)SL_FindLowercaseString);
SetJump(0x080A142E, (DWORD)G_crandom);




SetJump(0x08052556, (DWORD)CM_Hunk_Alloc);
SetJump(0x080A9B9A, (DWORD)Hunk_Clear);
SetJump(0x080A9A04, (DWORD)Hunk_ClearData);
SetJump(0x080A994C, (DWORD)Hunk_ClearDataFor);
SetJump(0x080A9EDE, (DWORD)Hunk_AllocateTempMemoryInternal);
SetJump(0x08079C84, (DWORD)TempMemoryReset);
SetJump(0x080A9DE0, (DWORD)Hunk_AllocLowAlignInternal);
SetJump(0x080A9BE0, (DWORD)Hunk_AllocInternal);
SetJump(0x080A9BFC, (DWORD)Hunk_AllocAlignInternal);
SetJump(0x080A97A6, (DWORD)Hunk_FindDataForFile);
SetJump(0x080A9742, (DWORD)Hunk_FindDataForFileInternal);
SetJump(0x080A96D6, (DWORD)Hunk_Shutdown);
SetJump(0x080A9CF0, (DWORD)Hunk_AllocateTempMemoryHighInternal);
SetJump(0x080A97DE, (DWORD)Hunk_DataOnHunk);
SetJump(0x080A981E, (DWORD)Hunk_SetDataForFile);
SetJump(0x080A98A0, (DWORD)Hunk_AddData);
SetJump(0x080A98DC, (DWORD)Hunk_OverrideDataForFile);
SetJump(0x080A9B52, (DWORD)Hunk_SetMark);
SetJump(0x08060C0E, (DWORD)Hunk_ClearTempMemory);
SetJump(0x08060918, (DWORD)Hunk_ClearTempMemoryHigh);
SetJump(0x080A9B5C, (DWORD)Hunk_ClearHigh);
SetJump(0x080A9B80, (DWORD)Hunk_ClearLow);
SetJump(0x080A9DB4, (DWORD)Hunk_ClearTempMemoryHighInternal);
SetJump(0x080AA124, (DWORD)Hunk_ClearTempMemoryInternal);
SetJump(0x080AA13C, (DWORD)Hunk_HideTempMemory);
SetJump(0x080A9ECE, (DWORD)Hunk_ConvertTempToPermLowInternal);
SetJump(0x080AA00A, (DWORD)Hunk_ReallocateTempMemoryInternal);
SetJump(0x080AA0C8, (DWORD)Hunk_FreeTempMemory);
SetJump(0x080A9DC4, (DWORD)Hunk_AllocLowInternal);
SetJump(0x080AA15A, (DWORD)Hunk_ShowTempMemory);
SetJump(0x08079C94, (DWORD)TempMalloc);
SetJump(0x0811620A, (DWORD)Scr_VectorCopy);
SetJump(0x081186D2, (DWORD)G_CallSpawnEntity);
SetJump(0x0810A21A, (DWORD)G_SpawnTurret);
SetJump(0x0811B124, (DWORD)G_ModelName);
SetJump(0x0810212C, (DWORD)HECmd_ScaleOverTime);
SetJump(0x08102242, (DWORD)HECmd_MoveOverTime);
SetJump(0x08101C94, (DWORD)HECmd_SetTimer_Internal);
SetJump(0x08101B92, (DWORD)HECmd_SetShader);
SetJump(0x08101B14, (DWORD)HECmd_SetMapNameString);
SetJump(0x08101A84, (DWORD)HECmd_SetGameTypeString);
SetJump(0x08101D48, (DWORD)HECmd_SetClock_Internal);
SetJump(0x080FADAC, (DWORD)PlayerCmd_DeactivateReverb);
SetJump(0x080FAED6, (DWORD)PlayerCmd_SetChannelVolumes);
SetJump(0x080FB054, (DWORD)PlayerCmd_DeactivateChannelVolumes);
SetJump(0x080FB3A4, (DWORD)PlayerCmd_SayTeam);
SetJump(0x080FB2D4, (DWORD)PlayerCmd_SayAll);
SetJump(0x080FB224, (DWORD)ScrCmd_PlayLocalSound);
SetJump(0x080FB194, (DWORD)ScrCmd_IsLookingAt);
SetJump(0x080FAC1A, (DWORD)PlayerCmd_SetReverb);
SetJump(0x080FC876, (DWORD)Cmd_Notarget_f);
SetJump(0x080FB474, (DWORD)PlayerCmd_AllowSpectateTeam);
SetJump(0x080FB5B4, (DWORD)PlayerCmd_GetGuid);
SetJump(0x080FB79C, (DWORD)DeathmatchScoreboardMessage);
SetJump(0x080FC74E, (DWORD)Cmd_God_f);
SetJump(0x080FC7E2, (DWORD)Cmd_DemiGod_f);
SetJump(0x080FC904, (DWORD)Cmd_Noclip_f);
SetJump(0x080FC9A8, (DWORD)Cmd_UFO_f);
SetJump(0x080FCFC8, (DWORD)G_Say);
SetJump(0x080FB996, (DWORD)CheatsOk);
SetJump(0x080FE496, (DWORD)Cmd_Vote_f);
SetJump(0x080FD6E8, (DWORD)Cmd_CallVote_f);
SetJump(0x080FE822, (DWORD)Cmd_EntityCount_f);
SetJump(0x0811C444, (DWORD)G_PrintEntities);
SetJump(0x08101A12, (DWORD)HECmd_SetPlayerNameString);
SetJump(0x08104D86, (DWORD)G_RegisterWeapon);
SetJump(0x0811B422, (DWORD)G_OverrideModel);
SetJump(0x0811B00C, (DWORD)G_ModelIndex);
SetJump(0x0811B108, (DWORD)G_XModelBad);
SetJump(0x080C2D44, (DWORD)XModelBad);
SetJump(0x08104EA2, (DWORD)IsItemRegistered);
SetJump(0x08107428, (DWORD)ExitLevel);
SetJump(0x08107644, (DWORD)CheckVote);
SetJump(0x0810DDEE, (DWORD)GScr_LoadGameTypeScript);
SetJump(0x0810DF86, (DWORD)GScr_LoadScripts);
SetJump(0x0810E290, (DWORD)Scr_ConstructMessageString);
SetJump(0x0810FB4A, (DWORD)ScrCmd_SetNormalHealth);
SetJump(0x0810FCF0, (DWORD)ScrCmd_ShowToPlayer);
SetJump(0x0810FDD2, (DWORD)Scr_SetStableMissile);
SetJump(0x0810FE44, (DWORD)GScr_SetCursorHint);
SetJump(0x0811006E, (DWORD)GScr_SetHintString);
SetJump(0x08110196, (DWORD)GScr_EnableGrenadeTouchDamage);
SetJump(0x081101E4, (DWORD)GScr_DisableGrenadeTouchDamage);
SetJump(0x0811028E, (DWORD)GScr_EnableAimAssist);
SetJump(0x081102CE, (DWORD)GScr_DisableAimAssist);
SetJump(0x08110446, (DWORD)SetObjectiveIcon);
SetJump(0x08110514, (DWORD)Scr_Objective_Add);
SetJump(0x081106B6, (DWORD)Scr_Objective_Delete);
SetJump(0x0811073A, (DWORD)Scr_Objective_State);
SetJump(0x08110814, (DWORD)Scr_Objective_Icon);
SetJump(0x08113294, (DWORD)Scr_SetFog);
SetJump(0x081133D0, (DWORD)Scr_SetLinearFog);
SetJump(0x08113488, (DWORD)Scr_SetExponentialFog);
SetJump(0x0811355A, (DWORD)GScr_IsPlayer);
SetJump(0x081135BA, (DWORD)GScr_IsPlayerNumber);
SetJump(0x081135FA, (DWORD)GScr_SetWinningPlayer);
SetJump(0x081136B8, (DWORD)GScr_SetWinningTeam);
SetJump(0x081137DA, (DWORD)GScr_Announcement);
SetJump(0x0811384E, (DWORD)GScr_ClientAnnouncement);
SetJump(0x081138D2, (DWORD)GScr_GetTeamScore);
SetJump(0x08113952, (DWORD)GScr_SetTeamScore);
SetJump(0x08113A4A, (DWORD)GScr_SetClientNameMode);
SetJump(0x08113AA0, (DWORD)GScr_UpdateClientNames);
SetJump(0x08113B6E, (DWORD)GScr_GetTeamPlayersAlive);
SetJump(0x08113C8A, (DWORD)GScr_GetPartName);
SetJump(0x08113D32, (DWORD)GScr_Earthquake);
SetJump(0x080AA976, (DWORD)SND_GetAliasWithOffset);
SetJump(0x080ADA6A, (DWORD)Com_GetSubtitleStringEdReference);
SetJump(0x080AF718, (DWORD)Dvar_StringToFloat);
SetJump(0x080AF738, (DWORD)Dvar_StringToVec2);
SetJump(0x080AF782, (DWORD)Dvar_StringToVec3);
SetJump(0x080AF7D6, (DWORD)Dvar_StringToVec4);
SetJump(0x080AF43E, (DWORD)Dvar_EnumToString);
SetJump(0x080B0ED2, (DWORD)Dvar_GetUnpackedColor);
SetJump(0x080B0E28, (DWORD)Dvar_StringToColor);
SetJump(0x080AF6DE, (DWORD)Dvar_StringToBool);
SetJump(0x080AF704, (DWORD)Dvar_StringToInt);
SetJump(0x080B04A4, (DWORD)Dvar_PrintDomain);
SetJump(0x080B71A8, (DWORD)DObjCreateDuplicateParts);
SetJump(0x08079CC8, (DWORD)TempMallocAlign);
SetJump(0x08079CDC, (DWORD)TempMallocAlignStrict);
SetJump(0x08079CF0, (DWORD)TempMemorySetPos);
SetJump(0x0807DDD2, (DWORD)Scr_EvalBinaryOperator);
SetJump(0x0807D3B6, (DWORD)Scr_EvalOr);
SetJump(0x0807D3F4, (DWORD)Scr_EvalExOr);
SetJump(0x0807D432, (DWORD)Scr_EvalAnd);
SetJump(0x0807D470, (DWORD)Scr_EvalEquality);
SetJump(0x0807D6D6, (DWORD)Scr_EvalInequality);
SetJump(0x0807D702, (DWORD)Scr_EvalLess);
SetJump(0x0807D7B0, (DWORD)Scr_EvalGreater);
SetJump(0x0807D832, (DWORD)Scr_EvalLessEqual);
SetJump(0x0807D784, (DWORD)Scr_EvalGreaterEqual);
SetJump(0x0807D85E, (DWORD)Scr_EvalShiftLeft);
SetJump(0x0807D8A4, (DWORD)Scr_EvalShiftRight);
SetJump(0x0807D8EA, (DWORD)Scr_EvalPlus);
SetJump(0x0807DB42, (DWORD)Scr_EvalMinus);
SetJump(0x0807DC40, (DWORD)Scr_EvalMultiply);
SetJump(0x0807DCA6, (DWORD)Scr_EvalDivide);
SetJump(0x0807DD64, (DWORD)Scr_EvalMod);
SetJump(0x0807E502, (DWORD)Scr_FindArrayIndex);
SetJump(0x0807BAB4, (DWORD)IsValidArrayIndex);
SetJump(0x0807BB10, (DWORD)FindArrayVariable);
SetJump(0x0807B7BA, (DWORD)AddRefToObject);
SetJump(0x0807BB34, (DWORD)FindVariable);
SetJump(0x0807E5E0, (DWORD)Scr_EvalArray);
SetJump(0x08078DEC, (DWORD)SL_GetStringOfLen);
SetJump(0x0807B9CA, (DWORD)RemoveRefToVector);
SetJump(0x0807A298, (DWORD)Scr_DumpScriptVariablesDefault);
SetJump(0x08077DBA, (DWORD)Scr_PrintPrevCodePos);
SetJump(0x0807F072, (DWORD)Scr_GetThreadUsage);
SetJump(0x08079D6E, (DWORD)ThreadInfoCompare);
SetJump(0x0807F006, (DWORD)Scr_GetObjectUsage);
SetJump(0x0807EFAE, (DWORD)Scr_GetEndonUsage);
SetJump(0x0807B1DC, (DWORD)GetParentLocalId);
SetJump(0x0807EF24, (DWORD)Scr_GetEntryUsage);
SetJump(0x080C4FAA, (DWORD)XModelLoad);
SetJump(0x080F1D3A, (DWORD)G_ParseWeaponAccurayGraphInternal);
SetJump(0x080F5B5E, (DWORD)ClientScr_SetHeadIconTeam);
SetJump(0x080F6722, (DWORD)ClientConnect);
SetJump(0x0811C3CC, (DWORD)G_InitGentity);
SetJump(0x080912F0, (DWORD)SV_GetUserinfo);
SetJump(0x08115EC2, (DWORD)Scr_PlayerConnect);
SetJump(0x08107356, (DWORD)CalculateRanks);
SetJump(0x0811C9C0, (DWORD)G_FreeEntity);
SetJump(0x080F6D74, (DWORD)ClientDisconnect);
SetJump(0x080F8684, (DWORD)PlayerCmd_SetViewmodel);
SetJump(0x08104600, (DWORD)FinishSpawningItem);
SetJump(0x080AFF9A, (DWORD)Dvar_VectorDomainToString);
SetJump(0x080B009A, (DWORD)Dvar_DomainToString_Internal);
SetJump(0x080AB93E, (DWORD)Com_LoadSoundAliasField);
SetJump(0x080AF06A, (DWORD)Dvar_FreeString);
SetJump(0x080AF080, (DWORD)Dvar_CopyString);
SetJump(0x080AF094, (DWORD)Dvar_FreeNameString);
SetJump(0x080DB964, (DWORD)Mantle_Check);
SetJump(0x080DA9D4, (DWORD)Mantle_DebugPrint);
SetJump(0x08090A82, (DWORD)SV_SetWeaponInfoMemory);
SetJump(0x08104A02, (DWORD)ClearRegisteredItems);
SetJump(0x080E90C8, (DWORD)BG_ClearWeaponDef);
SetJump(0x080E89A8, (DWORD)BG_FillInAmmoItems);
SetJump(0x080F565E, (DWORD)ClientScr_SetSessionTeam);
SetJump(0x080F5638, (DWORD)ClientScr_ReadOnly);
SetJump(0x080704FA, (DWORD)EmitCall);
SetJump(0x0807071E, (DWORD)EmitMethod);
SetJump(0x0810236E, (DWORD)HudElem_GetMethod);
SetJump(0x080FB640, (DWORD)Player_GetMethod);
SetJump(0x08117D6A, (DWORD)ScriptEnt_GetMethod);
SetJump(0x081158C2, (DWORD)BuiltIn_GetMethod);
SetJump(0x0811579A, (DWORD)GScr_ReleaseClaimedTrigger);
SetJump(0x081156CC, (DWORD)GScr_ClientReleaseTrigger);
SetJump(0x081155E4, (DWORD)GScr_ClientClaimTrigger);
SetJump(0x081154B6, (DWORD)GScr_SetTeamForTrigger);
SetJump(0x081152F0, (DWORD)GScr_FGetArg);
SetJump(0x08115138, (DWORD)GScr_FReadLn);
SetJump(0x08115014, (DWORD)GScr_FPrintln);
SetJump(0x08114F2C, (DWORD)GScr_CloseFile);
SetJump(0x08114C98, (DWORD)GScr_OpenFile);
SetJump(0x08114C26, (DWORD)GScr_ClientPrint);
SetJump(0x08114BE0, (DWORD)GScr_BanPlayer);
SetJump(0x08114B9A, (DWORD)GScr_KickPlayer);
SetJump(0x08114B54, (DWORD)GScr_SetVoteNoCount);
SetJump(0x08114AEA, (DWORD)GScr_SetVoteYesCount);
SetJump(0x08114A5A, (DWORD)GScr_SetVoteTime);
SetJump(0x08114966, (DWORD)GScr_IsValidGameType);
SetJump(0x08117B74, (DWORD)ScriptEntCmd_Solid);
SetJump(0x08117C76, (DWORD)ScriptEntCmd_NotSolid);
SetJump(0x081185EA, (DWORD)G_CallSpawn);
SetJump(0x08118E82, (DWORD)Scr_GetEnt);
SetJump(0x081190DA, (DWORD)SP_worldspawn);
SetJump(0x0811932A, (DWORD)G_LoadStructs);
SetJump(0x080F187E, (DWORD)G_ParseSpawnVars);
SetJump(0x081192E0, (DWORD)G_SpawnEntitiesFromString);
SetJump(0x08119892, (DWORD)Svcmd_EntityList_f);
SetJump(0x0811A62A, (DWORD)SP_trigger_hurt);
SetJump(0x0811A986, (DWORD)SP_trigger_damage);
SetJump(0x0811C2FA, (DWORD)G_PickTarget);
SetJump(0x08059154, (DWORD)CM_ClipHandleToModel);
SetJump(0x0805D378, (DWORD)CM_Fabs);
SetJump(0x0805D392, (DWORD)CM_Sqrt);
SetJump(0x0805D668, (DWORD)CM_CalcTraceExtents);
SetJump(0x0805D5F2, (DWORD)CM_VectorLengthSquared);
SetJump(0x0805B198, (DWORD)CM_SetAxialCullOnly);
SetJump(0x0805906C, (DWORD)CM_GetTraceThreadInfo);
SetJump(0x0805D588, (DWORD)CM_VectorCompare);
SetJump(0x0805D45E, (DWORD)CM_VectorCopy2);
SetJump(0x0805D510, (DWORD)CM_VectorSubtract);
SetJump(0x0805CCFA, (DWORD)CM_BoxSightTrace);
SetJump(0x080B2B5A, (DWORD)Dvar_Reset);
SetJump(0x080B2B42, (DWORD)Dvar_AddFlags);
SetJump(0x08062E4C, (DWORD)Dvar_ToggleSimple);
SetJump(0x080B1FDA, (DWORD)Dvar_SetBoolFromSource);
SetJump(0x080B2096, (DWORD)Dvar_SetFloatFromSource);
SetJump(0x080B2030, (DWORD)Dvar_SetIntFromSource);
SetJump(0x080AF474, (DWORD)Dvar_IndexStringToEnumString);
SetJump(0x08106A7C, (DWORD)G_CreateDObj);
SetJump(0x08062B4C, (DWORD)Com_SafeServerDObjFree);
SetJump(0x08106BF2, (DWORD)Hunk_AllocXAnimServer);
SetJump(0x0813130E, (DWORD)FX_GetBoneOrientation);
SetJump(0x08115F2A, (DWORD)Scr_PlayerDamage);
SetJump(0x08116004, (DWORD)Scr_PlayerKilled);
SetJump(0x081003E6, (DWORD)G_GetHitLocationString);
SetJump(0x08115AA2, (DWORD)GScr_AddVector);
SetJump(0x08115AC2, (DWORD)GScr_AddEntity);
SetJump(0x08116158, (DWORD)floorf);
SetJump(0x0807B7DC, (DWORD)RemoveRefToObject);
SetJump(0x080757AC, (DWORD)RemoveRefToValue);
SetJump(0x0807BA64, (DWORD)RemoveRefToValueInternal);
SetJump(0x080757CC, (DWORD)Scr_IsInOpcodeMemory);
SetJump(0x0807B6AC, (DWORD)AllocThread);
SetJump(0x080837EC, (DWORD)VM_Execute);
SetJump(0x0806AC6A, (DWORD)MSG_initHuffmanInternal);
SetJump(0x0806ACF6, (DWORD)MSG_ShortSwap);
SetJump(0x0806AD0A, (DWORD)MSG_LongSwap);
SetJump(0x0806B3D2, (DWORD)Net_DumpProfile_f);
SetJump(0x08095742, (DWORD)SV_Netchan_PrintProfileStats);
SetJump(0x080609A2, (DWORD)CL_SwitchToLocalClient);
SetJump(0x0807BB58, (DWORD)FindObjectVariable);
SetJump(0x0807CB1E, (DWORD)FindObject);
SetJump(0x0807A4D2, (DWORD)FindVariableIndex);
SetJump(0x0807A402, (DWORD)FindVariableIndexInternal);
SetJump(0x08077AE8, (DWORD)Scr_GetLineInfo);
SetJump(0x0807FB08, (DWORD)VM_ExecuteInternal);
SetJump(0x0807B25E, (DWORD)Scr_KillThread);
SetJump(0x0807C5E2, (DWORD)ClearVariableValue);
SetJump(0x0807FA9C, (DWORD)Scr_ClearOutParams);
SetJump(0x08075C54, (DWORD)Scr_LoadScript);
SetJump(0x08079C2A, (DWORD)Scr_CreateCanonicalFilename);
SetJump(0x0807C0CC, (DWORD)GetNewVariable);
SetJump(0x0807799E, (DWORD)Scr_AddSourceBuffer);
SetJump(0x0807C0A8, (DWORD)GetVariable);
SetJump(0x0807CA86, (DWORD)GetObjectA);
SetJump(0x080753DE, (DWORD)ScriptCompile);
SetJump(0x08087201, (DWORD)scriptParseError);
SetJump(0x08086E67, (DWORD)yy_create_buffer);
SetJump(0x080783A2, (DWORD)node_pos);
SetJump(0x08078484, (DWORD)node3);
SetJump(0x080783DE, (DWORD)node1);
SetJump(0x08078412, (DWORD)node2);
SetJump(0x08078450, (DWORD)node2_);
SetJump(0x080787EC, (DWORD)append_node);
SetJump(0x080783B4, (DWORD)node0);
SetJump(0x08078750, (DWORD)linked_list_end);
SetJump(0x080787A6, (DWORD)prepend_node);
SetJump(0x08078390, (DWORD)node1_);
SetJump(0x0807850A, (DWORD)node4);
SetJump(0x080785A4, (DWORD)node5);
SetJump(0x080793F4, (DWORD)SL_ConvertToLowercase);
SetJump(0x08085274, (DWORD)node_lowercase);
SetJump(0x080784CC, (DWORD)node3_);
SetJump(0x0807855C, (DWORD)node4_);
SetJump(0x08078600, (DWORD)node6);
SetJump(0x08078666, (DWORD)node7);
SetJump(0x080786D6, (DWORD)node8);
SetJump(0x08078844, (DWORD)node_unknown);
SetJump(0x080788FC, (DWORD)SL_GetStringLen);
SetJump(0x08086F30, (DWORD)yy_init_buffer);
SetJump(0x08086F8F, (DWORD)yy_scan_buffer);
SetJump(0x08086E2A, (DWORD)yy_load_buffer_state);
SetJump(0x08087193, (DWORD)yyerror);
SetJump(0x0808546B, (DWORD)yylex);
SetJump(0x08086AF2, (DWORD)yy_get_previous_state);
SetJump(0x08086D87, (DWORD)yyrestart);
SetJump(0x080852B8, (DWORD)yysetlength);
SetJump(0x08086BCA, (DWORD)yy_try_NUL_trans);
SetJump(0x08086881, (DWORD)yy_get_next_buffer);
SetJump(0x080852E8, (DWORD)yycopybuf);
SetJump(0x08085425, (DWORD)yycopyint);
SetJump(0x08085448, (DWORD)yycopyfloat);
SetJump(0x080872FC, (DWORD)yywrap);
SetJump(0x08077554, (DWORD)Scr_GetLineNumInternal);
SetJump(0x0807B1F0, (DWORD)GetSafeParentLocalId);
SetJump(0x0807CAD2, (DWORD)GetArray);
SetJump(0x0808244A, (DWORD)VM_ArchiveStack);
SetJump(0x0807A514, (DWORD)GetNewVariableIndexInternal3);
SetJump(0x0807578C, (DWORD)AddRefToValue);
SetJump(0x0807BA14, (DWORD)AddRefToValueInternal);
SetJump(0x0807B9A6, (DWORD)AddRefToVector);
SetJump(0x0807BF2C, (DWORD)Scr_GetArrayIndexValue);
SetJump(0x0807B968, (DWORD)Scr_AllocVector);
SetJump(0x0807B936, (DWORD)Scr_AllocVectorInternal);
SetJump(0x080837B0, (DWORD)IncInParam);
SetJump(0x0807A368, (DWORD)Var_Init);
SetJump(0x0807A29E, (DWORD)Var_ResetAll);
SetJump(0x0807AC26, (DWORD)GetVariableIndexInternal);
SetJump(0x0807C144, (DWORD)GetNewObjectVariableReverse);
SetJump(0x0807C4C2, (DWORD)SetNewVariableValue);
SetJump(0x0807B128, (DWORD)Scr_SetThreadWaitTime);
SetJump(0x0807ABDE, (DWORD)GetNewVariableIndexReverseInternal);
SetJump(0x0807AAC0, (DWORD)GetNewVariableIndexReverseInternal2);
SetJump(0x0807B004, (DWORD)Scr_ClearThread);
SetJump(0x0807C4FC, (DWORD)GetVariableValueAddress);
SetJump(0x080823CE, (DWORD)VM_CancelNotify);
SetJump(0x0807B360, (DWORD)Scr_KillEndonThread);
SetJump(0x0807C228, (DWORD)RemoveObjectVariable);
SetJump(0x0807B110, (DWORD)Scr_GetThreadNotifyName);
SetJump(0x08082366, (DWORD)VM_CancelNotifyInternal);
SetJump(0x0807B084, (DWORD)Scr_RemoveThreadNotifyName);
SetJump(0x0807C9AC, (DWORD)GetArraySize);
SetJump(0x0807AB96, (DWORD)GetNewVariableIndexInternal);
SetJump(0x08079D24, (DWORD)IsObject);
SetJump(0x08079D48, (DWORD)IsObjectVal);
SetJump(0x0807F8F6, (DWORD)Var_FreeTempVariables);
SetJump(0x0807A3B6, (DWORD)Var_Shutdown);
SetJump(0x08078AD0, (DWORD)SL_Shutdown);
SetJump(0x0807F834, (DWORD)Scr_VM_Init);
SetJump(0x0807F810, (DWORD)Scr_ClearErrorMessage);
SetJump(0x0807B562, (DWORD)AllocValue);
SetJump(0x08081FD6, (DWORD)Scr_GetNextCodepos);
SetJump(0x0807B5A0, (DWORD)AllocObject);
SetJump(0x08084D6E, (DWORD)Scr_AddArrayStringIndexed);
SetJump(0x080780F6, (DWORD)CompileError2);
SetJump(0x08082F56, (DWORD)VM_Notify);
SetJump(0x0807EDC4, (DWORD)Scr_GetEntityIdRef);
SetJump(0x0807B766, (DWORD)Scr_GetSelf);
SetJump(0x0807C66A, (DWORD)Scr_EvalVariable);
SetJump(0x0807C1CC, (DWORD)RemoveNextVariable);
SetJump(0x0807FA00, (DWORD)Scr_ErrorInternal);
SetJump(0x0807E43A, (DWORD)Scr_EvalArrayIndex);
SetJump(0x08084ECA, (DWORD)GetEntityFieldValue);
SetJump(0x08118BCC, (DWORD)Scr_GetObjectField);
SetJump(0x0810169E, (DWORD)Scr_GetHudElemField);
SetJump(0x08118A22, (DWORD)Scr_GetEntityField);
SetJump(0x080F5E1E, (DWORD)Scr_GetClientField);
SetJump(0x08118AAC, (DWORD)Scr_GetGenericField);
SetJump(0x08101410, (DWORD)HudElem_SetFontScale);
SetJump(0x0810145A, (DWORD)HudElem_SetFont);
SetJump(0x081014CE, (DWORD)HudElem_SetAlignX);
SetJump(0x08101542, (DWORD)HudElem_SetAlignY);
SetJump(0x081015B6, (DWORD)HudElem_SetHorzAlign);
SetJump(0x0810162A, (DWORD)HudElem_SetVertAlign);
SetJump(0x0810125C, (DWORD)HudElem_SetColor);
SetJump(0x08101390, (DWORD)HudElem_SetAlpha);
SetJump(0x081011D0, (DWORD)HudElem_SetLocalizedString);
SetJump(0x0810121A, (DWORD)HudElem_SetBoolean);
SetJump(0x0810104E, (DWORD)HudElem_SetEnumString);
SetJump(0x08101494, (DWORD)HudElem_GetFont);
SetJump(0x08101508, (DWORD)HudElem_GetAlignX);
SetJump(0x0810157C, (DWORD)HudElem_GetAlignY);
SetJump(0x081015F0, (DWORD)HudElem_GetHorzAlign);
SetJump(0x08101664, (DWORD)HudElem_GetVertAlign);
SetJump(0x0810132E, (DWORD)HudElem_GetColor);
SetJump(0x081013E8, (DWORD)HudElem_GetAlpha);
SetJump(0x08101188, (DWORD)HudElem_AddString);
SetJump(0x08100EDA, (DWORD)HudElem_Alloc);
SetJump(0x08100E1E, (DWORD)HudElem_SetDefaults);
SetJump(0x08100D80, (DWORD)HudElem_ClearTypeSettings);
SetJump(0x0807986A, (DWORD)SL_GetStringForInt);
SetJump(0x08079824, (DWORD)SL_GetStringForFloat);
SetJump(0x080798B0, (DWORD)SL_GetStringForVector);
SetJump(0x080AC22C, (DWORD)Com_InitSoundAlias);
SetJump(0x080AC582, (DWORD)Com_LoadSoundAliasFile);
SetJump(0x0811B3EA, (DWORD)G_SetModel);
SetJump(0x0811B20E, (DWORD)G_DObjUpdate);
SetJump(0x080905FA, (DWORD)SV_AllocSkelMemory);
SetJump(0x080905C8, (DWORD)SV_ResetSkeletonCache);
SetJump(0x080B8424, (DWORD)DObjCreateSkel);
SetJump(0x080BCF74, (DWORD)XAnimFindServerNoteTrack);
SetJump(0x080BC52E, (DWORD)XAnimUpdateInfoInternal);
SetJump(0x080BBAD0, (DWORD)XAnimGetAverageRateFrequency);
SetJump(0x080BBDC8, (DWORD)XAnimGetNotifyFracServer);
SetJump(0x080BCE56, (DWORD)XAnimGetServerNotifyFracSyncTotal);
SetJump(0x0807C2F6, (DWORD)CopyArray);
SetJump(0x0807C11A, (DWORD)GetNewObjectVariable);
SetJump(0x0807AFAC, (DWORD)Scr_SetThreadNotifyName);
SetJump(0x0807B700, (DWORD)AllocChildThread);
SetJump(0x0807CFFA, (DWORD)Scr_EvalFieldObject);
SetJump(0x0807C6AE, (DWORD)Scr_EvalVariableObject);
